Cost Center,1/1/2018,2/1/2018,3/1/2018,4/1/2018,5/1/2018,6/1/2018,7/1/2018,8/1/2018,9/1/2018,10/1/2018,11/1/2018,12/1/2018,1/1/2019,2/1/2019,3/1/2019,4/1/2019,5/1/2019,6/1/2019,7/1/2019,8/1/2019,1/1/2020,2/1/2020,3/1/2020,4/1/2020,5/1/2020,6/1/2020
360,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
239,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,,,,,,
518,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1
84,,,,,,,,,,,,,6,8,8,8,8,8,8,8,6,6,6,6,6,6
537,,,,,,,,,,,,,,1,3,9,9,9,9,9,19,19,19,19,19,19
120,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,
652,,,,,,,,,,,,,,,,,,,,,,,,,,
493,,,,,,,,,,,,,,,,,,,,,,,,,,
654,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,
533,,,,,,,,,,,,,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,
543,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,
473,,,,,,,,,,,,,,,,,,,,,,,,,,
499,,,,,,,,,,,,,,,,,,,,,8,8,8,8,8,8
183,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,,,,,,,,,,,,
442,,,,,,,,,,,,,,,,,,,,,,,,,,
457,,,,,,,,,,,,,,,,,,,,,,,,,,
460,,,,,,,,,,,,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,,,,,,,,,,,,
466,,,,,,,,,,,,,,,,,,,,,,,,,,
467,,,,,,,,,,,,,,,,,,,,,,,,,,
471,,,,,,,,,,,,,,,,,,,,,,,,,,
472,,,,,,,,,,,,,,,,,,,,,,,,,,
478,,,,,,,,,,,,,,,,,,,,,,,,,,
479,,,,,,,,,,,,,,,,,,,,,,,1,1,3,3
480,,,,,,,,,,,,,,,,,,,,,,,,,,
482,,,,,,,,,,,,,,,,1,,,,,,,,,,
487,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,
505,,,,,,,,,,,,,,,,,,,,,,,,,,
517,,,,,,,,,,,,,,,,,,,,,,,,,,
535,,,,,,,,,,,,,,,,,,,,,6,6,6,6,6,6
575,,,,,,,,,,,,,,,,,,,,,,,,,,
589,,,,,,,,,,,,,,,,,,,,,,,,,,
593,,,,,,,,,,,,,,,,,,,,,,,,,,
595,,,,,,,,,,,,,,,,,,,,,,,,,,
597,,,,,,,,,,,,,,,,,,,,,,,,,,
609,,,,,,,,,,,,,,,,,,,,,,,,,,
628,,,,,,,,,,,,,,,,,1,,,,,,,,,
638,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,
581,,,,,,,,,,,,,,,,,,,,,,,,,,
585,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,
577,,,,,,,,,,,,,,,,,,,,,,,,,,
607,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,,,,,,,,,,,,,
564,,,,,,,,,,,,,,,,,,,,,,,,,,
587,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,
458,,,,,,,,,,,,,,,,,,,,,,,,,,
601,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,,,
488,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,
616,,,,,,,,,,,,,1,1,2,2,1,1,1,,,,,,,
661,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
640,,,,,,,,,,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,1,1,1
528,3,3,3,3,3,3,3,,,,,,,,44,44,44,44,44,44,,,,,,
452,,,,,,,,,,,,,,,,,,,,,,,,,,
468,,,,,,,,,,,,,3,3,3,3,3,,,,,,,,,
475,,,,,,,,,,,,,2,2,3,3,3,3,3,3,,,,,,
477,,,,,,,,,,,,,2,3,3,3,3,3,3,2,,,,,,
483,,,,,,,,,,,,,2,3,3,3,3,3,3,4,,,,,,
489,,,,,,,,,,,,,2,3,3,3,3,3,3,5,,,,,,
509,,,,,,,,,,,,,2,2,3,3,3,4,3,,3,3,3,3,3,3
603,,,,,,,,,,,,,2,1,6,2,3,1,2,,,,,,,
416,2,1,,,,,,,,,,,2,1,,,,,,,,,,,,
629,3,3,,,,,,,,,,,2,2,2,2,2,2,2,2,,,,,,
146,,,,,,,,,,,,,3,3,3,,,,,,2,2,2,2,2,2
339,,,,,,,,,,,,,4,4,4,4,4,4,4,4,3,3,3,3,4,3
341,,,,,,,,,,,,,4,4,4,4,4,4,4,4,,,,,,
614,,,,,,,,,,,,,5,5,5,5,5,5,5,5,,,,,,
8,,,,,,,,,,,,,4,4,4,4,4,5,5,5,,,,,,
438,,,,,,,,,,,,,4,4,4,3,3,2,2,2,3,3,3,3,3,3
272,,,,,,,,,,,,,6,6,5,8,5,5,6,5,,,,,,
470,,,,,,,,,,,,,6,6,6,6,3,3,3,3,,,,,,
440,,,,,,,,,,,,,6,6,6,11,11,11,12,12,12,12,12,12,12,12
644,,,,,,,,,,,,,6,4,4,4,4,6,4,4,,,,,,
147,,,,,,,,,,,,,7,8,8,8,9,8,8,,6,6,6,6,6,6
275,,,,,,,,,,,,,7,5,6,5,6,6,6,,5,5,5,5,5,5
620,,,,,,,,,,,,,8,8,8,8,8,9,9,9,,,,,,
184,,,,,,,,,,,,,11,11,11,12,12,12,12,12,,,,,,
523,,,,,,,,,,,,,7,7,7,7,7,6,6,6,6,6,6,6,6,6
618,,,,,,,,,,,,,8,8,8,8,8,8,8,,,,,,,
125,,,,,,,,,,,,,8,8,8,2,2,,,,8,8,8,8,8,8
437,,,,,,,,,,,,,8,8,8,8,8,8,8,8,18,18,18,18,18,18
148,,,,,,,,,,,,,9,9,9,9,9,9,9,,8,8,8,9,9,9
295,,,,,,,,,,,,,9,8,8,8,8,8,8,,7,7,7,7,7,7
541,,,,,,,,,,,,,3,3,3,,,,,,,,,,,
6,,,,,,,,,,,,,3,1,1,1,3,3,3,3,,,,,,
182,,,,,,,,,,,,,9,9,9,9,11,11,11,,9,9,9,9,9,9
288,,,,,,,,,,,,,9,9,9,9,9,9,9,,,,,,,
441,,,,,,,,,,,,,12,12,13,13,12,13,13,12,9,9,9,9,9,9
81,,,,,,,,,,,,,14,14,14,14,14,13,13,,1,1,1,1,1,1
461,,,,,,,,,,,,,13,15,16,18,16,15,15,16,,,,,,
539,,,,,,,,,,,,,13,13,13,13,7,7,7,7,22,22,22,22,22,22
439,,,,,,,,,,,,,17,17,17,17,17,19,19,19,19,19,19,19,19,19
240,,,,,,,,,,,,,14,18,16,17,16,17,17,17,,,,,,
622,,,,,,,,,,,,,14,11,11,11,14,11,13,1,,,,,1,1
672,,,,,,,,,,,,,14,17,17,17,18,2,17,17,,,,,,
114,,,,,,,,,,,,,14,14,14,14,14,14,14,14,13,13,13,13,13,13
391,,,,,,,,,,,,,15,15,15,15,15,15,15,15,13,13,13,14,14,14
349,,,,,,,,,,,,,16,16,16,16,16,16,16,16,15,15,15,15,15,15
423,,,,,,,,,,,,,16,16,16,16,16,16,16,16,16,16,16,16,17,16
474,,1,1,,,,,,,,,,16,2,26,24,28,17,16,15,,,,,,
545,,,,,,,,,,,,,17,17,17,17,22,22,21,21,1,1,1,1,1,1
596,,,,,,,,,,,,,17,17,17,17,17,17,17,17,17,17,17,17,17,17
426,,,,,,,,,,,,,17,17,17,17,17,17,17,17,15,15,15,15,15,15
583,,,,,,,,,,,,,,,,,,,,,,,,,,
605,1,,,,,,,,,,,,23,29,3,32,31,31,32,32,,,,,,
235,,,,,,,,,,,,,24,28,3,3,38,27,12,,24,24,24,24,24,24
156,,,,,,,,,,,,,25,3,28,3,32,32,3,,25,25,25,25,25,25
636,,,,,,,,,,,,,28,34,36,36,38,38,4,4,,,,,,
256,,,,,,,,,,,,,29,34,35,35,35,33,37,36,,,,,,
519,,,,,,,,,,,,,3,4,32,4,45,41,45,46,35,34,34,33,41,37
5,,,,,,,,,,,,,3,34,35,33,37,34,35,,,,,,,
163,,,,,,,,,,,,,31,32,32,32,34,33,33,,27,27,27,28,28,28
634,,,,,,,,,,,,,32,38,39,34,32,37,35,32,,,,,,
3,,,,,,,,,,,,,32,37,38,47,4,42,41,,,,,,,
164,,,,,,,,,,,,,33,38,4,37,39,38,37,,3,3,3,31,31,31
436,,,,,,,,,,,,,33,38,37,38,4,38,39,37,3,3,3,3,34,3
613,,,,,,,,,,,,,34,35,38,46,47,42,41,41,,,,,,
7,,,,,,,,,,,,,35,4,42,4,44,42,43,3,,,,,,
506,,,,,,,,,,,,,37,44,43,46,49,47,47,46,,,,,,
320,,,,,,,,,,,,,38,5,44,44,49,46,46,45,,,,,,
485,,,,,,,,,,,,,4,49,48,47,51,52,5,47,,,,,,
476,,,,,,,,,,,,,42,45,45,99,17,95,89,91,,,,,,
611,,,,,,,,,,,,,42,51,52,51,57,55,49,57,,,,,,
599,,,,,,,,,,,,,44,45,7,52,47,53,54,55,,,,,,
503,5,4,4,1,,,,,,,,,49,52,44,46,52,41,38,39,,,,,,
504,1,1,1,,,,,,,,,,5,57,6,6,6,57,59,53,,,,,,
208,,,,,,,,,,,,,52,62,74,63,75,67,61,61,,,,,,
336,,,,,,,,,,,,,57,64,66,64,75,66,61,59,,,,,,
632,,,,,,,,,,,,,59,71,73,74,13,74,77,83,,,,,,
427,,,,,,,,,,,,,66,7,73,68,74,78,69,59,,,,,,
630,,,,,,,,,,,,,73,84,88,17,113,9,88,9,,,,,,
117,,,,,,,,,,,,,93,93,93,93,93,93,93,93,87,87,87,88,89,89
113,,,,,,,,,,,,,113,113,113,113,113,113,113,113,13,13,13,132,132,132
131,,,,,,,,,,,,,135,135,135,135,135,135,135,135,16,16,16,18,18,18
118,,,,,,,,,,,,,158,158,158,158,158,158,158,158,15,15,15,153,154,153
371,,,,,,,,,,,,,,,,,,,,,,,,,,
409,2,2,2,2,,,,,,,,2,2,2,2,2,2,2,2,2,,,,,,
624,,,1,,,,,,,,1,2,17,23,22,22,22,23,22,23,2,3,3,4,4,5
591,,,,,,2,,,,,3,3,,,,,,,,,3,3,3,3,4,6
459,,,1,,,,,,,,5,,,,1,,,1,,,,,,,,
626,,,,,,,,,,,7,7,18,27,2,28,37,32,37,43,6,6,6,7,7,7
481,,,,,,,,,,,11,11,,,,,,,,,9,9,1,1,11,11
260,,,,,,,,,,12,12,12,,,,,,,,,,,,,,
530,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
98,,9,,,,,,,9,,,,,9,,,,,,,,2,,,,
386,,,2,2,2,2,2,2,2,2,2,2,,,,,2,2,2,2,,1,5,,,2
670,,,,,,,,,,,,,4,4,4,4,4,4,4,4,,,,,,
550,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
189,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
298,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
406,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
553,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,3,1,2,2,2,,,,,,
617,3,3,3,2,2,2,2,1,1,1,1,1,3,3,3,3,3,3,3,4,1,1,1,2,2,2
237,4,4,3,2,2,1,1,1,1,1,1,1,3,4,3,3,3,4,4,3,1,1,1,1,2,1
502,,,,,,,1,1,1,1,1,1,1,1,1,2,2,2,2,2,,,,,,
381,2,2,2,2,2,2,1,1,1,1,1,1,9,9,9,9,9,9,9,9,14,14,14,14,14,15
412,4,3,3,5,3,5,3,1,4,5,3,8,4,3,3,4,3,4,2,5,3,3,3,3,3,3
372,1,,1,1,2,2,2,2,2,1,1,3,1,,1,,2,1,2,1,1,1,1,1,1,1
598,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,1,1,1,1,1,1
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
413,2,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2,2,3,1,2,2,2,1,3
367,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2
578,3,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,1,2,2,2
538,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2
157,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,2,1,1,,,
30,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
490,1,1,3,2,2,2,2,2,2,2,2,2,13,15,16,14,11,12,13,,1,1,1,1,1,1
396,2,3,2,2,2,2,2,2,2,2,2,2,34,45,4,43,43,41,41,2,34,33,33,34,34,34
443,3,3,2,3,2,2,2,2,2,2,2,2,39,45,46,46,55,47,48,46,44,44,45,45,46,46
18,4,3,1,2,2,2,2,2,3,2,2,2,3,3,1,4,3,4,4,2,2,1,1,2,2,2
453,2,2,2,3,3,3,3,3,3,3,3,3,3,3,,,,,,,2,2,2,2,2,2
69,1,,2,2,2,3,3,3,3,3,3,3,1,,2,2,2,2,2,2,2,2,2,2,2,2
385,3,4,3,8,4,5,3,3,3,3,3,3,2,4,3,6,2,3,2,3,7,2,2,2,3,4
555,3,2,1,3,3,3,3,3,3,3,3,3,3,2,1,3,3,2,3,3,2,2,2,2,3,2
169,6,6,2,3,3,3,3,3,3,3,3,3,5,6,2,4,4,4,4,1,3,3,3,3,3,3
514,7,6,17,4,3,3,3,3,3,3,3,3,6,6,17,6,6,6,4,5,2,2,2,2,3,2
444,3,2,2,3,3,3,3,3,3,3,3,3,7,7,7,9,9,9,9,9,7,7,7,7,7,7
456,1,3,3,3,3,3,3,3,3,3,3,3,11,14,13,12,13,12,12,12,2,2,2,2,2,2
446,3,3,3,3,3,3,3,3,3,3,3,3,11,13,12,13,11,12,12,13,1,1,1,1,1,1
454,2,2,3,3,2,2,2,3,3,3,3,3,27,32,34,36,49,35,32,3,2,2,2,2,2,2
534,3,2,3,3,3,3,3,3,3,3,3,4,3,2,3,5,11,2,3,3,2,2,2,2,2,2
592,3,2,3,3,3,3,3,3,3,3,3,6,2,2,3,1,3,3,3,3,3,3,3,3,3,3
600,3,2,3,3,3,3,3,3,3,3,3,6,2,2,3,1,4,3,3,3,3,3,3,3,3,3
527,5,5,5,3,3,2,3,3,3,3,5,3,26,34,38,32,23,33,43,52,3,38,37,37,78,69
649,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,2,1,2,2,2,2,2,2
88,5,4,6,4,4,4,4,4,1,1,1,1,4,4,6,6,5,3,3,2,1,1,1,1,1,1
369,,,,6,3,4,4,4,4,4,4,4,,,,,,,,1,3,3,3,3,3,3
388,3,6,4,4,4,4,4,4,4,4,4,4,2,6,4,4,4,4,4,4,3,3,3,3,3,3
512,3,1,3,5,4,4,4,4,4,4,4,4,2,1,3,3,6,3,11,4,3,2,3,3,4,3
567,3,4,3,3,4,4,4,4,4,4,4,4,3,4,3,3,3,3,2,2,3,3,3,3,3,3
559,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,3,3,3,3
315,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3
450,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,4,4,3,3,3,3,3,3
265,7,11,8,4,4,4,4,4,4,4,4,4,6,11,8,1,8,8,8,8,4,4,4,4,4,4
566,4,3,4,5,4,4,4,4,4,4,4,4,11,12,13,13,13,14,12,4,1,1,1,1,1,1
573,3,3,3,3,3,4,4,4,4,4,4,4,2,23,23,23,24,24,22,24,3,3,3,3,3,3
135,24,25,25,21,16,16,4,4,4,4,4,4,21,25,25,18,26,25,25,24,3,3,3,3,4,3
526,59,8,3,14,4,5,4,4,4,4,4,4,5,8,3,12,1,3,5,4,42,8,3,12,3,4
608,3,2,3,4,4,4,4,4,4,4,4,7,3,2,3,1,4,3,4,4,3,3,3,4,4,4
529,3,7,4,3,3,4,5,4,6,4,4,4,24,29,27,24,27,32,31,29,2,2,21,21,22,21
602,4,4,4,4,5,4,4,5,4,4,4,5,3,4,4,4,4,4,4,4,4,3,3,3,4,3
455,4,4,4,4,5,5,5,5,5,4,4,4,4,5,4,4,5,5,3,2,4,4,3,3,3,3
410,5,4,4,6,5,5,5,5,5,5,5,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4
568,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,6,5,7,5,5,4,4,4,4,4,4
432,5,6,4,5,5,5,4,5,5,5,5,5,4,6,4,5,6,6,6,6,4,4,4,4,4,4
144,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
86,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,4,4,4,4,4,4
569,4,4,4,4,4,4,4,5,5,5,5,5,38,45,44,43,47,44,42,41,4,4,4,5,5,5
429,7,7,5,5,5,5,5,5,5,5,5,7,1,11,9,9,1,8,7,9,7,8,9,7,8,7
370,3,3,3,4,5,5,4,5,5,5,5,8,2,3,3,1,3,3,3,3,4,4,4,4,4,4
544,8,5,6,5,6,5,6,5,5,7,5,5,7,5,6,7,7,8,6,6,4,4,4,5,5,5
344,5,6,5,6,6,6,6,6,5,5,5,5,4,6,5,6,1,3,3,5,4,5,4,5,4,4
340,5,5,6,5,5,5,5,6,6,5,6,5,4,5,6,6,5,5,6,5,4,4,4,5,5,5
255,5,5,5,5,6,6,6,6,6,6,5,5,4,5,5,5,5,5,6,6,4,4,4,4,5,4
395,5,4,5,6,6,6,6,6,6,6,6,6,4,4,5,6,6,6,6,6,5,4,4,5,5,5
31,5,6,3,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4
95,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,5,5,4,5,5,5,5,5,5
277,6,7,7,6,6,6,6,6,6,6,6,6,5,7,7,7,7,7,6,8,5,5,5,5,5,5
287,8,6,1,6,6,6,6,6,6,6,6,6,7,6,1,1,6,3,7,12,4,4,4,5,5,4
417,8,7,5,6,6,6,6,6,6,6,6,6,7,7,5,6,6,6,7,8,5,5,5,5,5,5
445,6,5,4,5,5,6,6,6,6,6,6,6,15,15,15,16,15,15,17,15,13,14,13,14,14,14
565,5,5,5,6,6,6,6,6,6,6,6,6,4,37,21,2,3,2,6,5,37,37,37,38,38,38
546,4,6,5,7,6,6,6,6,6,6,6,8,7,11,1,1,11,11,9,6,8,8,8,9,8,8
403,7,6,6,7,8,6,6,6,7,7,7,7,6,6,6,8,6,6,7,6,5,5,5,5,6,5
25,7,2,7,4,4,5,6,6,7,13,8,11,6,2,7,1,2,7,4,5,5,5,5,8,8,8
346,6,9,5,1,1,6,6,6,8,6,6,6,5,9,5,7,,,,,5,7,4,8,8,5
347,4,4,5,5,6,7,6,6,8,7,7,9,3,4,5,7,5,5,5,4,6,6,6,6,6,6
641,6,8,11,,5,5,5,6,13,6,5,5,5,8,11,4,7,5,2,6,4,4,4,4,4,4
656,5,5,5,5,5,7,7,7,7,5,5,5,24,3,31,3,32,27,28,31,4,4,4,4,4,4
668,6,5,6,6,6,7,7,7,7,6,6,6,55,68,71,68,7,69,71,71,4,4,4,5,5,5
42,2,2,2,7,7,7,7,7,7,7,7,7,2,2,2,2,2,2,2,2,5,5,5,5,5,5
669,,,,,,,7,7,7,7,7,7,6,6,7,7,7,7,7,7,5,5,5,5,6,5
554,7,1,7,7,7,7,7,7,7,7,7,7,6,1,7,6,6,6,6,7,5,5,5,6,6,5
501,7,7,8,7,7,7,7,7,7,7,7,7,6,7,8,7,6,5,4,6,5,5,6,6,6,6
390,8,6,6,7,7,9,7,7,7,7,7,7,7,6,6,8,7,7,7,8,6,6,6,6,6,7
331,1,8,8,8,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,6,6,6,6,6,6
552,1,8,9,7,7,7,7,7,7,7,7,7,9,8,9,8,9,9,7,9,6,6,6,7,7,7
549,7,7,6,8,6,6,6,7,7,7,7,7,16,21,19,21,21,21,21,21,21,21,21,21,21,21
551,7,7,6,7,7,7,7,7,7,7,7,7,22,26,28,27,28,26,25,28,24,24,24,24,24,24
428,7,7,5,7,6,6,5,7,7,7,7,7,41,51,47,,5,9,8,6,5,6,6,6,6,6
231,7,7,7,7,7,7,7,7,8,8,8,8,6,7,7,7,7,7,8,7,6,6,6,6,7,6
604,4,5,4,7,6,6,7,8,8,7,7,7,3,5,4,,4,5,,3,6,5,6,6,6,6
584,5,4,7,6,7,7,6,8,8,7,7,13,4,4,7,2,8,7,7,6,6,6,6,7,7,7
175,5,4,5,7,7,7,8,8,8,8,8,8,4,4,5,5,4,4,4,4,6,6,6,6,6,6
405,7,7,7,8,9,9,8,8,8,8,8,8,6,7,7,7,9,8,8,7,6,6,6,6,7,7
364,7,7,8,8,8,8,8,8,8,8,8,8,6,7,8,9,8,9,8,9,6,6,6,7,7,7
310,11,12,12,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,7,6,6,6,6,7,7,7
667,12,17,1,13,12,12,12,8,8,8,8,8,1,17,1,2,28,6,14,9,6,6,6,6,6,6
422,11,1,7,8,8,8,7,8,8,8,8,8,28,32,28,29,27,27,26,8,22,23,23,23,23,23
563,7,8,8,9,9,8,8,8,8,8,8,8,32,34,34,9,1,8,7,9,6,6,6,6,6,6
486,12,5,3,8,8,8,8,8,8,9,8,8,1,5,3,9,1,1,4,7,7,6,6,7,7,7
562,7,7,7,9,8,9,8,8,9,9,8,9,6,7,7,8,7,7,6,7,7,7,7,7,7,7
507,9,11,8,8,9,9,7,8,9,9,9,9,16,2,17,15,17,17,15,8,14,15,15,15,15,15
511,11,1,8,8,9,8,8,8,9,9,9,9,42,49,45,46,46,45,43,8,23,24,24,25,25,24
431,7,7,7,8,7,6,7,9,7,7,8,7,15,19,19,25,2,21,21,21,16,17,16,17,17,16
40,7,7,8,8,9,9,9,9,9,9,9,9,6,7,8,8,9,9,8,9,7,7,7,7,7,7
639,7,14,1,1,1,1,1,9,9,9,9,9,6,14,1,12,1,1,1,9,5,11,7,8,8,8
447,8,8,8,8,8,9,9,9,9,9,9,9,7,8,8,8,1,9,1,1,7,7,7,7,7,7
56,8,8,8,9,9,9,9,9,9,9,9,9,7,8,8,9,8,8,8,9,7,7,7,7,7,7
127,22,21,22,17,18,9,9,9,9,9,9,9,16,16,16,16,16,16,16,16,8,8,8,8,9,8
498,13,9,1,9,9,9,9,9,9,9,9,9,24,24,25,24,23,25,26,24,7,7,7,7,7,7
451,9,9,9,9,9,9,9,9,9,9,9,9,47,51,31,1,9,9,9,8,42,43,43,43,43,43
570,6,9,8,11,9,9,9,9,9,9,9,1,5,9,8,8,8,1,8,8,7,7,7,9,7,7
397,8,7,7,1,9,11,9,9,9,9,9,1,7,7,7,8,1,9,9,8,7,7,7,7,8,9
433,1,9,8,9,9,9,8,9,9,1,9,9,13,14,23,14,13,16,12,13,8,8,8,8,14,14
525,13,9,9,1,17,9,8,9,9,1,9,9,24,25,25,35,25,24,25,25,19,2,2,2,2,2
407,11,11,1,11,1,1,1,1,9,9,9,7,9,11,1,11,9,1,12,11,7,7,8,8,8,8
658,7,7,8,8,1,1,1,1,1,8,8,8,6,28,28,29,34,29,28,29,6,6,6,6,6,6
664,9,1,9,9,1,1,1,1,1,9,9,9,7,1,9,11,1,13,11,12,6,7,7,7,7,7
653,13,12,9,1,1,9,8,1,1,1,9,9,11,12,9,1,1,9,9,1,7,9,8,8,8,7
389,12,9,1,12,1,13,1,1,1,1,1,9,1,9,1,1,14,1,11,1,8,8,8,8,8,11
93,9,9,9,1,1,1,1,1,1,1,1,1,8,9,9,1,1,1,1,1,8,8,8,8,8,8
85,9,9,1,1,1,1,1,1,1,1,1,1,8,9,1,11,9,8,1,9,8,8,8,8,8,8
251,9,1,11,6,1,1,1,1,1,1,1,1,8,1,11,1,12,11,12,12,6,6,6,6,6,6
74,1,8,9,9,1,1,1,1,1,1,1,1,8,8,9,11,9,1,1,1,8,8,8,8,8,8
637,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,8,8,8
190,12,12,12,12,11,11,1,1,1,1,1,1,1,12,12,12,12,12,12,11,8,8,8,8,8,8
404,13,8,9,1,11,11,1,1,1,1,1,1,11,8,9,11,1,1,1,1,8,8,8,8,9,9
366,1,11,1,9,1,1,1,1,1,11,11,11,9,11,1,12,11,14,9,11,8,8,8,9,1,1
